東京慈恵会医科大学附属病院,東京都港区西新橋３丁目１９−１８,"東京都/港区/西新橋/三丁目/１９番","139.75143","35.66368","5","7"
東京医科大学病院,東京都新宿区西新宿６丁目７−１,"東京都/新宿区/西新宿/六丁目/７番","139.69193","35.69378","5","7"
東京女子医科大学病院,東京都新宿区河田町８−１,"東京都/新宿区/河田町/８番","139.71954","35.69719","5","7"
慶應義塾大学病院,東京都新宿区信濃町３５,"東京都/新宿区/信濃町/３５番地","139.71805","35.68142","5","7"
日本医科大学付属病院,東京都文京区千駄木1-1-5,"東京都/文京区/千駄木/一丁目/１番","139.75909","35.72112","5","7"
順天堂大学医学部附属順天堂医院,東京都文京区本郷３丁目１−番３号,"東京都/文京区/本郷/三丁目/１番","139.76248","35.70240","5","7"
昭和大学病院,東京都品川区旗の台1-5-8,"東京都/品川区/旗の台/一丁目/５番","139.70358","35.60848","5","7"
東邦大学医療センター大森病院,東京都大田区大森西６丁目１１−１,"東京都/大田区/大森西/六丁目/１１番","139.72392","35.56871","5","7"
日本大学医学部附属板橋病院,東京都板橋区大谷口上町３０−１,"東京都/板橋区/大谷口上町/３０番","139.68997","35.74923","5","7"
帝京大学医学部附属病院,東京都板橋区加賀２丁目１１−１,"東京都/板橋区/加賀/二丁目/１１番","139.71451","35.75928","5","7"
杏林大学医学部付属病院,東京都三鷹市新川６丁目２０−２,"東京都/三鷹市/新川/六丁目/２０番","139.56560","35.67760","5","7"
東京医科歯科大学医学部附属病院,東京都文京区湯島１丁目５−４５,"東京都/文京区/湯島/一丁目/５番","139.76430","35.70150","5","7"
東京大学医学部附属病院,東京都文京区本郷７丁目３−１,"東京都/文京区/本郷/七丁目/３番","139.76321","35.71415","5","7"
社会福祉法人　三井記念病院,東京都千代田区神田和泉町1番地,"東京都/千代田区/神田和泉町/１番地","139.77597","35.69919","5","7"
聖路加国際病院,東京都中央区明石町９−１,"東京都/中央区/明石町/９番","139.77722","35.66739","5","7"
虎の門病院,東京都港区虎ノ門２丁目２−２,"東京都/港区/虎ノ門/二丁目/２番","139.74548","35.66904","5","7"
東京都立駒込病院,東京都文京区本駒込三丁目18番22号,"東京都/文京区/本駒込/三丁目/１８番","139.75500","35.72929","5","7"
東京都立墨東病院,東京都墨田区江東橋４丁目２３−１５,"東京都/墨田区/江東橋/四丁目/２３番","139.81880","35.69489","5","7"
公益財団法人　がん研究会　有明病院,東京都江東区有明3-8-31,"東京都/江東区/有明/三丁目/８番","139.79608","35.63501","5","7"
ＮＴＴ東日本関東病院,東京都品川区東五反田５丁目９−２２,"東京都/品川区/東五反田/五丁目/９番","139.72539","35.63111","5","7"
日本赤十字社医療センター,東京都渋谷区広尾４丁目１−２２,"東京都/渋谷区/広尾/四丁目/１番","139.71898","35.65362","5","7"
東京女子医科大学東医療センター,東京都荒川区西尾久２丁目１−１０,"東京都/荒川区/西尾久/二丁目/１番","139.76552","35.74821","5","7"
医療法人社団　明芳会板橋中央総合病院,東京都板橋区小豆沢２丁目１２−７,"東京都/板橋区/小豆沢/二丁目/１２番","139.69719","35.77565","5","7"
東京医科大学八王子医療センター,東京都八王子市館町１１６３,"東京都/八王子市/館町/１１６３番地","139.28883","35.63292","5","7"
日本赤十字社東京都支部　武蔵野赤十字病院,東京都武蔵野市境南町１丁目２６−１,"東京都/武蔵野市/境南町/一丁目/２６番","139.54785","35.69767","5","7"
